*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_16_36_35.log -lib tg3 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -DMSystem oaDMFileSys -libPath /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/tg3 -techRefs "SAED_PDK_32_28" -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 16:36:36 2022 (Hostname: knuee-srv1)
	SDFFASRX2_HVT       470         3           206         0           11          0           0           0           0           
	SDFFASX1_HVT        305         3           161         0           11          0           0           0           0           
	SDFFASX2_HVT        393         3           172         0           11          0           0           0           0           
	SDFFNARX1_HVT       288         3           158         0           9           0           0           0           0           
	SDFFNARX2_HVT       385         0           169         0           9           0           0           0           0           
	SDFFNASRX1_HVT      317         0           158         0           10          0           0           0           0           
	SDFFNASRX2_HVT      394         0           166         0           10          0           0           0           0           
	SDFFNASX1_HVT       292         3           157         0           11          0           0           0           0           
	SDFFNASX2_HVT       379         3           166         0           11          0           0           0           0           
	SDFFNX1_HVT         389         3           192         0           8           0           0           0           0           
	SDFFNX2_HVT         436         3           207         0           8           0           0           0           0           
	SDFFSSRX1_HVT       480         3           213         0           10          0           0           0           0           
	SDFFSSRX2_HVT       427         0           185         0           10          0           0           0           0           
	SDFFX1_HVT          328         0           174         0           8           0           0           0           0           
	SDFFX2_HVT          416         0           185         0           8           0           0           0           0           
	SHFILL128_HVT       264         0           130         0           2           0           0           0           0           
	SHFILL1_HVT         7           0           3           0           2           0           0           0           0           
	SHFILL2_HVT         6           0           4           0           2           0           0           0           0           
	SHFILL3_HVT         14          0           5           0           2           0           0           0           0           
	SHFILL64_HVT        136         0           66          0           2           0           0           0           0           
	TIEH_HVT            69          0           12          0           4           0           0           0           0           
	TIEL_HVT            69          0           12          0           4           0           0           0           0           
	TNBUFFX16_HVT       494         0           131         0           5           0           0           0           0           
	TNBUFFX1_HVT        146         0           52          0           5           0           0           0           0           
	TNBUFFX2_HVT        164         0           57          0           5           0           0           0           0           
	TNBUFFX32_HVT       1084        0           269         0           5           0           0           0           0           
	TNBUFFX4_HVT        227         0           64          0           5           0           0           0           0           
	TNBUFFX8_HVT        327         0           87          0           5           0           0           0           0           
	XNOR2X1_HVT         143         0           67          0           5           0           0           0           0           
	XNOR2X2_HVT         195         0           66          0           5           0           0           0           0           
	XNOR3X1_HVT         168         1           99          0           6           0           0           0           0           
	XNOR3X2_HVT         207         1           107         0           6           0           0           0           0           
	XOR2X1_HVT          141         1           65          0           5           0           0           0           0           
	XOR2X2_HVT          158         1           68          0           5           0           0           0           0           
	XOR3X1_HVT          187         0           126         0           6           0           0           0           0           
	XOR3X2_HVT          231         0           117         0           6           0           0           0           0           
	unitTile            2           0           0           0           0           0           0           0           0           

Layer Statistics:
	StreamLayer  StreamDataType  Layer       Purpose     Rectangles  Polygons    Paths       PathSegs    Labels      
	46           0               DIOD        drawing     1           0           0           0           0           
	2            0               DNW         drawing     0           0           0           0           1           
	10           0               PO          drawing     131         0           15992       0           0           
	31           0               M1PIN       drawing     0           0           0           0           2506        
	11           0               M1          drawing     4187        41          27779       0           0           
	5            0               NIMP        drawing     904         135         0           0           0           
	29           0               HVTIMP      drawing     364         0           0           0           0           
	1            0               NWELL       drawing     421         104         0           0           4           
	3            0               DIFF        drawing     10035       2           0           0           0           
	4            0               PIMP        drawing     692         163         0           0           0           
	28           0               CO          drawing     109159      0           0           0           0           

Summary of Objects:
	Instances:                    0
	CustomVias:                   0
	CustomViaDef:                 0
	Arrays:                       0
	Polygons:                     445
	Paths:                        43771
	PathSegs:                     0
	Rectangles:                   125894
	Text:                         2511
	Cells:                        351
	Skipped Zero-Area Polygons:   0


Finished:     importStream
Time Elapsed: 0.47 seconds
CPU Time:     0.392693 seconds
System Time:  0.101697 seconds
Peak VM:      8433664 bytes
Messages:     0 error, 17 warnings
